2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-22 11:22:53:2253 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 200 - 2ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-toast.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/class-variance-authority.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-label.js?v=d6e8d448 200 - 5ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-slot.js?v=d6e8d448 200 - 6ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=d6e8d448 200 - 0ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-2K77HOHX.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/clsx.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/tailwind-merge.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 0ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-avatar.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-4OOGWMGS.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=d6e8d448 200 - 2ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-separator.js?v=d6e8d448 200 - 12ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/cmdk.js?v=d6e8d448 200 - 12ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-popover.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 15ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 200 - 52ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/chunk-3JDNTSB4.js?v=d6e8d448 200 - 11ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=d6e8d448 200 - 1ms[39m
2025-10-22 11:22:54:2254 [32mhttp[39m: [32mGET /favicon.ico 200 - 15ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET / 200 - 32ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/main.tsx?v=x77q9Rr8vnZiCNHNViHE1 200 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/App.tsx?v=x77q9Rr8vnZiCNHNViHE1 200 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/index.css?v=x77q9Rr8vnZiCNHNViHE1 200 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 6ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 3ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 5ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/alert.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/layout/mini-cart.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/avatar.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/b2b/company-switcher.tsx 304 - 2ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/popover.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/command.tsx 304 - 0ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/hooks/use-permissions.ts 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /src/lib/permissions.ts 304 - 1ms[39m
2025-10-22 11:27:27:2727 [32mhttp[39m: [32mGET /favicon.ico 200 - 11ms[39m
2025-10-22 11:29:25:2925 [32mhttp[39m: [32mGET /src/App.tsx?t=1761128965021&v=rYFoHmb8Je6nULcLueuFF 200 - 7ms[39m
2025-10-22 11:29:25:2925 [32mhttp[39m: [32mGET /src/index.css?t=1761128965021&v=rYFoHmb8Je6nULcLueuFF 200 - 183ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET / 200 - 8ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET / 200 - 24ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/main.tsx?v=CpFYGWGuwAg9XtQKikhnr 200 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/main.tsx?v=3eKaGkzFBLtlBUrTFygBo 200 - 175ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/App.tsx?t=1761129481407&v=CpFYGWGuwAg9XtQKikhnr 200 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /@fs/C:/Users/pete-home/Downloads/theme_export__bramleyandwhite-co-uk-cliency-bramley-and-white-be-yours-theme__12OCT2025-1121am/Feme/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/index.css?t=1761129481407&v=CpFYGWGuwAg9XtQKikhnr 200 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/App.tsx?t=1761129481407&v=3eKaGkzFBLtlBUrTFygBo 200 - 1ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /src/index.css?t=1761129481407&v=3eKaGkzFBLtlBUrTFygBo 200 - 2ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /favicon.ico 200 - 7ms[39m
2025-10-22 11:38:02:382 [32mhttp[39m: [32mGET /favicon.ico 200 - 14ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET / 200 - 6ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET / 200 - 27ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET /src/main.tsx?v=4RFiFMfGXcTqD31FGF1bN 200 - 1ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:43:22:4322 [32mhttp[39m: [32mGET /src/main.tsx?v=40IQwYcqq5rLIIP0RBg1p 200 - 1ms[39m
2025-10-22 11:36:37:3637 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:36:37:3637 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:36:37:3637 [32mhttp[39m: [32mGET / 200 - 113ms[39m
2025-10-22 11:36:38:3638 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:36:38:3638 [32mhttp[39m: [32mGET /src/main.tsx?v=ZQQmqnnbXJeaFFwI2kGhM 200 - 1ms[39m
2025-10-22 11:36:45:3645 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:36:45:3645 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:36:47:3647 [32mhttp[39m: [32mGET / 200 - 71ms[39m
2025-10-22 11:36:47:3647 [32mhttp[39m: [32mGET /@react-refresh 200 - 18ms[39m
2025-10-22 11:36:47:3647 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:36:47:3647 [32mhttp[39m: [32mGET /@vite/client 200 - 172ms[39m
2025-10-22 11:37:00:370 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:37:00:370 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:37:00:370 [32mhttp[39m: [32mGET / 200 - 45ms[39m
2025-10-22 11:37:01:371 [32mhttp[39m: [32mGET /@react-refresh 304 - 5ms[39m
2025-10-22 11:37:01:371 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:37:01:371 [32mhttp[39m: [32mGET /@vite/client 200 - 36ms[39m
2025-10-22 11:37:08:378 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:37:08:378 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:37:09:379 [32mhttp[39m: [32mGET / 200 - 64ms[39m
2025-10-22 11:37:09:379 [32mhttp[39m: [32mGET /@react-refresh 304 - 3ms[39m
2025-10-22 11:37:09:379 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:37:09:379 [32mhttp[39m: [32mGET /@vite/client 200 - 42ms[39m
2025-10-22 11:37:10:3710 [32mhttp[39m: [32mGET / 200 - 851ms[39m
2025-10-22 11:37:19:3719 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:37:19:3719 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:37:20:3720 [32mhttp[39m: [32mGET / 200 - 44ms[39m
2025-10-22 11:37:20:3720 [32mhttp[39m: [32mGET /@react-refresh 304 - 2ms[39m
2025-10-22 11:37:20:3720 [32mhttp[39m: [32mGET /@vite/client 200 - 25ms[39m
2025-10-22 11:37:20:3720 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 11:38:51:3851 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:38:51:3851 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:38:52:3852 [32mhttp[39m: [32mGET / 200 - 97ms[39m
2025-10-22 11:38:52:3852 [32mhttp[39m: [32mGET / 200 - 90ms[39m
2025-10-22 11:38:52:3852 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:38:52:3852 [32mhttp[39m: [32mGET /@react-refresh 200 - 34ms[39m
2025-10-22 11:38:53:3853 [32mhttp[39m: [32mGET /@vite/client 200 - 453ms[39m
2025-10-22 11:38:53:3853 [32mhttp[39m: [32mGET /@vite/client 200 - 7ms[39m
2025-10-22 11:38:53:3853 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-10-22 11:38:53:3853 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 200 - 7ms[39m
2025-10-22 11:38:54:3854 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:38:55:3855 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 200 - 1ms[39m
2025-10-22 11:38:56:3856 [32mhttp[39m: [32mGET /src/main.tsx?v=nNUY2OE52Ln3cI9_L2Ewb 200 - 3558ms[39m
2025-10-22 11:38:56:3856 [32mhttp[39m: [32mGET /src/main.tsx?v=YU0O8tUzYsnUyNLA1nYY9 200 - 1837ms[39m
2025-10-22 11:38:57:3857 [32mhttp[39m: [32mGET /src/App.tsx?v=nNUY2OE52Ln3cI9_L2Ewb 200 - 16ms[39m
2025-10-22 11:38:57:3857 [32mhttp[39m: [32mGET /src/index.css?v=nNUY2OE52Ln3cI9_L2Ewb 200 - 5ms[39m
2025-10-22 11:38:57:3857 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 4ms[39m
2025-10-22 11:38:57:3857 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 5ms[39m
2025-10-22 11:38:57:3857 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-10-22 11:38:57:3857 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 0ms[39m
2025-10-22 11:38:58:3858 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=52979826 200 - 2479ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=52979826 200 - 2462ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=52979826 200 - 1299ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=061d84a3 200 - 2212ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=6e2d6ee0 200 - 2230ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=436710b6 200 - 2495ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=436710b6 200 - 2475ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=1f8aa562 200 - 2403ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 2ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=b10c260e 200 - 1ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=2a9dd28c 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 0ms[39m
2025-10-22 11:38:59:3859 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 1ms[39m
